0 :   1010001011010001011111001111100111110010111001001000001011011110;
3795 :   0001111111000111001110001011011011101111111000011001000110001101;
3796 :   0011011101010110111011111100011101110001100001101111111111010100;
3797 :   1000011000011010010001000100011101000010101100110000001011010001;
3798 :   0101000000111001111001011001111111101110100010111011000101110110;
3799 :   0001000000100000000001000100100010000001011000110001001100001011;
3800 :   0111010110010011000100000010100010000100010010100100010001010100;
3801 :   0101001010110111010001100001001010110011111101000111000110010011;
3802 :   0000111111011000100001000111101110010100011000010111100010011010;
3803 :   0100000000101010001100010101101101111101001010001010001010101010;
3804 :   0100110011101110011101001000000101101111110100110000111010011001;
3805 :   1101001100011010010110011101011101001000101110111000001100100011;
3806 :   0001001111111001110101011101010001111010010110100100000101101000;
3807 :   1001000101101100111001110100110101001111110001011010010111000110;
3808 :   0000110101000110111000110000001100101110011000000000110011011010;
3809 :   0010001100101011011110011101101110010001100011001110011101010110;
3810 :   0001111111000111001110001011011011101111111000011001000110001101;
3811 :   0011011101010110111011111100011101110001100001101111111111010100;
3812 :   1000011000011010010001000100011101000010101100110000001011010001;
3813 :   0101000000111001111001011001111111101110100010111011000101110110;
3814 :   0001000000100000000001000100100010000001011000110001001100001011;
3815 :   0111010110010011000100000010100010000100010010100100010001010100;
3816 :   0101001010110111010001100001001010110011111101000111000110010011;
3817 :   0000111111011000100001000111101110010100011000010111100010011010;
3818 :   0100000000101010001100010101101101111101001010001010001010101010;
3819 :   0100110011101110011101001000000101101111110100110000111010011001;
3820 :   1101001100011010010110011101011101001000101110111000001100100011;
3821 :   0001001111111001110101011101010001111010010110100100000101101000;
3822 :   1001000101101100111001110100110101001111110001011010010111000110;
3823 :   0000110101000110111000110000001100101110011000000000110011011010;
3824 :   0010001100101011011110011101101110010001100011001110011101010110;
3825 :   0001111111000111001110001011011011101111111000011001000110001101;
3826 :   0011011101010110111011111100011101110001100001101111111111010100;
3827 :   1000011000011010010001000100011101000010101100110000001011010001;
3828 :   0101000000111001111001011001111111101110100010111011000101110110;
3829 :   0001000000100000000001000100100010000001011000110001001100001011;
3830 :   0111010110010011000100000010100010000100010010100100010001010100;
3831 :   0101001010110111010001100001001010110011111101000111000110010011;
3832 :   0000111111011000100001000111101110010100011000010111100010011010;
3833 :   0100000000101010001100010101101101111101001010001010001010101010;
3834 :   0100110011101110011101001000000101101111110100110000111010011001;
3835 :   1101001100011010010110011101011101001000101110111000001100100011;
3836 :   0001001111111001110101011101010001111010010110100100000101101000;
3837 :   1001000101101100111001110100110101001111110001011010010111000110;
3838 :   0000110101000110111000110000001100101110011000000000110011011010;
3839 :   0010001100101011011110011101101110010001100011001110011101010110;
3840 :   0001111111000111001110001011011011101111111000011001000110001101;
3841 :   0011011101010110111011111100011101110001100001101111111111010100;
3842 :   1000011000011010010001000100011101000010101100110000001011010001;
3843 :   0101000000111001111001011001111111101110100010111011000101110110;
3844 :   0001000000100000000001000100100010000001011000110001001100001011;
3845 :   0111010110010011000100000010100010000100010010100100010001010100;
3846 :   0101001010110111010001100001001010110011111101000111000110010011;
3847 :   0000111111011000100001000111101110010100011000010111100010011010;
3848 :   0100000000101010001100010101101101111101001010001010001010101010;
3849 :   0100110011101110011101001000000101101111110100110000111010011001;
3850 :   1101001100011010010110011101011101001000101110111000001100100011;
3851 :   0001001111111001110101011101010001111010010110100100000101101000;
3852 :   1001000101101100111001110100110101001111110001011010010111000110;
3853 :   0000110101000110111000110000001100101110011000000000110011011010;
3854 :   0010001100101011011110011101101110010001100011001110011101010110;
3855 :   0001111111000111001110001011011011101111111000011001000110001101;
3856 :   0011011101010110111011111100011101110001100001101111111111010100;
3857 :   1000011000011010010001000100011101000010101100110000001011010001;
3858 :   0101000000111001111001011001111111101110100010111011000101110110;
3859 :   0001000000100000000001000100100010000001011000110001001100001011;
3860 :   0111010110010011000100000010100010000100010010100100010001010100;
3861 :   0101001010110111010001100001001010110011111101000111000110010011;
3862 :   0000111111011000100001000111101110010100011000010111100010011010;
3863 :   0100000000101010001100010101101101111101001010001010001010101010;
3864 :   0100110011101110011101001000000101101111110100110000111010011001;
3865 :   1101001100011010010110011101011101001000101110111000001100100011;
3866 :   0001001111111001110101011101010001111010010110100100000101101000;
3867 :   1001000101101100111001110100110101001111110001011010010111000110;
3868 :   0000110101000110111000110000001100101110011000000000110011011010;
3869 :   0010001100101011011110011101101110010001100011001110011101010110;
3870 :   0001111111000111001110001011011011101111111000011001000110001101;
3871 :   0011011101010110111011111100011101110001100001101111111111010100;
3872 :   1000011000011010010001000100011101000010101100110000001011010001;
3873 :   0101000000111001111001011001111111101110100010111011000101110110;
3874 :   0001000000100000000001000100100010000001011000110001001100001011;
3875 :   0111010110010011000100000010100010000100010010100100010001010100;
3876 :   0101001010110111010001100001001010110011111101000111000110010011;
3877 :   0000111111011000100001000111101110010100011000010111100010011010;
3878 :   0100000000101010001100010101101101111101001010001010001010101010;
3879 :   0100110011101110011101001000000101101111110100110000111010011001;
3880 :   1101001100011010010110011101011101001000101110111000001100100011;
3881 :   0001001111111001110101011101010001111010010110100100000101101000;
3882 :   1001000101101100111001110100110101001111110001011010010111000110;
3883 :   0000110101000110111000110000001100101110011000000000110011011010;
3884 :   0010001100101011011110011101101110010001100011001110011101010110;
3885 :   0001111111000111001110001011011011101111111000011001000110001101;
3886 :   0011011101010110111011111100011101110001100001101111111111010100;
3887 :   1000011000011010010001000100011101000010101100110000001011010001;
3888 :   0101000000111001111001011001111111101110100010111011000101110110;
3889 :   0001000000100000000001000100100010000001011000110001001100001011;
3890 :   0111010110010011000100000010100010000100010010100100010001010100;
3891 :   0101001010110111010001100001001010110011111101000111000110010011;
3892 :   0000111111011000100001000111101110010100011000010111100010011010;
3893 :   0100000000101010001100010101101101111101001010001010001010101010;
3894 :   0100110011101110011101001000000101101111110100110000111010011001;
3895 :   1101001100011010010110011101011101001000101110111000001100100011;
3896 :   0001001111111001110101011101010001111010010110100100000101101000;
3897 :   1001000101101100111001110100110101001111110001011010010111000110;
3898 :   0000110101000110111000110000001100101110011000000000110011011010;
3899 :   0010001100101011011110011101101110010001100011001110011101010110;
3900 :   0001111111000111001110001011011011101111111000011001000110001101;
3901 :   0011011101010110111011111100011101110001100001101111111111010100;
3902 :   1000011000011010010001000100011101000010101100110000001011010001;
3903 :   0101000000111001111001011001111111101110100010111011000101110110;
3904 :   0001000000100000000001000100100010000001011000110001001100001011;
3905 :   0111010110010011000100000010100010000100010010100100010001010100;
3906 :   0101001010110111010001100001001010110011111101000111000110010011;
3907 :   0000111111011000100001000111101110010100011000010111100010011010;
3908 :   0100000000101010001100010101101101111101001010001010001010101010;
3909 :   0100110011101110011101001000000101101111110100110000111010011001;
3910 :   1101001100011010010110011101011101001000101110111000001100100011;
3911 :   0001001111111001110101011101010001111010010110100100000101101000;
3912 :   1001000101101100111001110100110101001111110001011010010111000110;
3913 :   0000110101000110111000110000001100101110011000000000110011011010;
